# Group,Name,Constraints,Setup,Body,Cleanup,Match,Result,Output,Error Output,Return Codes
command,package require udp,,,,,,,,,
,,,,,,,,,,
command,# Constraints,,,,,,,,,
command,"::tcltest::testConstraint  win7 [expr {$::tcl_platform(platform) eq ""windows"" && $::tcl_platform(osVersion) == 6.1}]",,,,,,,,,
command,"::tcltest::testConstraint  win10 [expr {$::tcl_platform(platform) eq ""windows"" && $::tcl_platform(osVersion) > 6.1}]",,,,,,,,,
,,,,,,,,,,
command,# Helper functions,,,,,,,,,
command,proc is_open {ch} {expr {$ch in [chan names]}},,,,,,,,,
command,proc in_group {ch group} {expr {$group in [chan configure $ch -mcastgroups]}},,,,,,,,,
,,,,,,,,,,
command,# UDP Open Test Cases,,,,,,,,,
Open,No options,,,set ch [udp_open];set res [is_open $ch];close $ch;return $res,,,1,,,
Open,Default port,,,set ch [udp_open 0],close $ch,glob,*,,,
Open,Service Win,win,,set ch [udp_open https],close $ch,glob,*,,,
Open,Service UNIX,unix,,set ch [udp_open https],,glob,failed to bind socket to port: Permission denied,,,1
Open,Reuse,,,set ch [udp_open 54321 reuse],close $ch,glob,*,,,
Open,IPv6,,,set ch [udp_open 54321 ipv6],close $ch,glob,*,,,
Open,All,,,set ch [udp_open 54321 ipv6 reuse],close $ch,glob,*,,,
,,,,,,,,,,
command,# UDP Open Error Cases,,,,,,,,,
Open Errors,Too many args,,,udp_open 1 2 3 4 5,,,"wrong # args: should be ""udp_open ?localport? ?ipv6? ?reuse?""",,,1
Open Errors,Invalid port,,,udp_open 66666,,,couldn't open socket: port number too high,,,1
Open Errors,Invalid port range,,,udp_open -2,,,couldn't open socket: port number too low,,,1
Open Errors,Invalid service,,,udp_open bogus,,,"expected integer but got ""bogus""",,,1
Open Errors,Invalid option,,,udp_open 54321 bogus,,,"expected integer but got ""bogus""",,,1
,,,,,,,,,,
command,# List configure options,,,,,,,,,
Config List,Chan List,,,set ch [udp_open];chan configure $ch,close $ch,glob,"""-blocking 1 -buffering full -buffersize 65535 -encoding * -eofchar * -translation * -broadcast 0 -family ipv4 -mcastgroups {} -mcastloop 1 -myport * -peer {} -remote {} -ttl *""",,,
Config List,Fconfigure List,,,set ch [udp_open];fconfigure $ch,close $ch,glob,"""-blocking 1 -buffering full -buffersize 65535 -encoding * -eofchar * -translation * -broadcast 0 -family ipv4 -mcastgroups {} -mcastloop 1 -myport * -peer {} -remote {} -ttl *""",,,
,,,,,,,,,,
command,# Config Error Cases,,,,,,,,,
Config Errors,Too many args,,,set ch [udp_open];chan configure $ch -broadcast 1 2,close $ch,glob,"wrong # args: should be ""chan configure channel* ?-option value ...?""",,,1
Config Errors,Invalid option,,,set ch [udp_open];chan configure $ch -bogus,close $ch,,"bad option ""-bogus"": must be -broadcast, -family, -mcastadd, -mcastdrop, -mcastgroups, -mcastif, -mcastloop, -myport, -peer, -remote, or -ttl",,,1
,,,,,,,,,,
command,# Helper procedures,,,,,,,,,
command,proc test_get_opt {port arg opt} {set ch [udp_open $port {*}$arg];set res [chan configure $ch $opt];close $ch;return $res},,,,,,,,,
command,proc test_set_opt {port arg opt val} {set ch [udp_open $port {*}$arg];chan configure $ch $opt $val;set res [chan configure $ch $opt];close $ch;return $res},,,,,,,,,
command,proc test_set_only {port arg opt val} {set ch [udp_open $port {*}$arg];chan configure $ch $opt $val;close $ch},,,,,,,,,
command,set mc_port 55000,,,,,,,,,
,,,,,,,,,,
command,# Broadcast,,,,,,,,,
Broadcast,Get broadcast IPv4,,,test_get_opt [incr ::mc_port] ipv4 -broadcast,,,0,,,
Broadcast,Get broadcast IPv6,,,test_get_opt [incr ::mc_port] ipv6 -broadcast,,,0,,,
Broadcast,Set broadcast IPv4,,,test_set_opt [incr ::mc_port] ipv4 -broadcast 1,,,1,,,
Broadcast,Set broadcast IPv6,,,test_set_opt [incr ::mc_port] ipv6 -broadcast 1,,,1,,,
Broadcast,Invalid value,,,set ch [udp_open [incr ::mc_port]];chan configure $ch -broadcast bogus,close $ch,,"expected boolean value but got ""bogus""",,,1
,,,,,,,,,,
command,# Family,,,,,,,,,
Family,Get Family IPv4,,,test_get_opt [incr ::mc_port] ipv4 -family,,,ipv4,,,
Family,Get Family IPv6,,,test_get_opt [incr ::mc_port] ipv6 -family,,,ipv6,,,
Family,Set Family IPv4,,,set ch [udp_open [incr ::mc_port]];chan configure $ch -family ipv4,,,"get only option ""-family""",,,1
Family,Set Family IPv6,,,set ch [udp_open [incr ::mc_port] ipv6];chan configure $ch -family ipv6,,,"get only option ""-family""",,,1
,,,,,,,,,,
command,# My Port,,,,,,,,,
command,incr mc_port,,,,,,,,,
Port,Get My Port IPv4,,,test_get_opt $::mc_port ipv4 -myport,,,$::mc_port,,,
command,incr mc_port,,,,,,,,,
Port,Get My Port IPv6,,,test_get_opt $::mc_port ipv6 -myport,,,$::mc_port,,,
Port,Set My Port IPv4,,,set ch [udp_open [incr ::mc_port]];chan configure $ch -myport 9002,,,"get only option ""-myport""",,,1
